"id","consent_sim","group_sim","focus_1_sim","focus_2_sim","focus_3_sim","graphi_1_sim","graphi_2_sim","graphi_3_sim","inte_1_sim","inte_2_sim","inte_3_sim","inte_4_sim","inte_5_sim","soci_1_sim","soci_2_sim","soci_3_sim","soci_4_sim","soci_5_sim","symp_1_sim","symp_2_sim","symp_3_sim","symp_4_sim","symp_5_sim","symp_6_sim","symp_7_sim","symp_8_sim","symp_9_sim","symp_10_sim","play_1_sim","play_2_sim","play_3_sim","play_4_sim","effi_1_sim","effi_2_sim","effi_3_sim","effi_4_sim","dona_1_sim","dona_2_sim","dona_3_sim","age_sim","gender_sim","race_sim","income_sim","edu_sim"
1,1,1,5,2,6,7,3,4,7,6,6,2,6,6,7,6,7,7,3,6,4,7,4,7,7,7,6,4,6,7,4,7,6,5,6,7,4,7,6,42,2,4,12,4
2,1,1,5,2,6,6,7,6,7,7,4,7,7,6,7,7,4,5,6,1,7,1,7,6,6,3,7,6,7,7,6,2,7,7,7,7,6,6,6,41,3,2,9,4
3,1,1,5,2,6,4,7,6,3,5,1,6,7,5,7,7,4,6,7,5,6,6,7,6,6,4,7,7,7,6,4,7,7,6,7,7,4,6,7,32,1,1,12,6
4,1,1,5,2,6,5,7,7,7,7,6,1,6,3,6,7,7,6,7,3,2,6,7,7,6,4,7,4,2,3,7,2,7,3,7,7,5,5,6,42,2,5,3,1
5,1,1,5,2,6,7,5,4,6,7,5,6,6,4,4,7,4,3,2,6,6,7,5,7,7,7,5,6,5,6,5,7,7,7,7,7,7,6,6,23,1,2,7,2
6,1,1,5,2,6,6,7,7,3,2,2,7,3,6,4,7,4,7,6,6,6,7,6,7,7,2,6,6,6,7,7,7,7,6,4,6,4,6,7,50,1,1,8,3
7,1,1,5,2,6,6,7,6,7,4,6,4,7,7,4,4,7,2,7,7,7,6,2,6,4,7,6,7,5,6,4,6,5,5,4,7,7,3,3,33,3,5,4,8
8,1,1,5,2,6,3,3,4,6,7,3,7,7,7,6,7,7,7,4,7,5,1,7,6,6,4,2,7,7,7,4,6,7,6,7,7,7,7,6,36,3,7,3,1
9,1,1,5,2,6,7,7,4,6,6,6,6,6,7,6,7,7,4,6,7,6,7,7,7,7,5,7,1,2,7,7,6,5,6,6,6,6,7,7,32,1,2,8,2
10,1,1,5,2,6,7,6,4,7,6,2,6,7,5,6,7,6,5,6,4,6,6,6,7,7,7,7,7,3,3,2,2,7,6,7,7,2,7,6,42,1,1,12,1
11,1,1,5,2,6,6,7,6,6,7,7,2,7,6,7,3,2,7,7,5,6,6,7,6,6,6,6,5,7,6,6,7,4,6,4,7,7,6,6,36,3,4,8,4
12,1,1,5,2,6,7,5,5,7,7,6,7,3,7,7,7,1,2,7,6,6,3,7,7,7,7,5,7,5,6,6,7,6,6,7,2,7,6,7,41,2,6,10,4
13,1,1,5,2,6,3,4,4,7,3,6,6,7,7,6,7,7,7,7,7,7,6,7,6,4,4,6,6,6,6,1,7,1,7,5,3,2,4,5,42,4,3,2,3
14,1,1,5,2,6,7,7,6,7,7,6,7,3,5,6,7,7,7,6,4,4,7,7,7,4,7,7,6,6,6,7,3,6,5,7,7,2,3,7,37,1,4,5,4
15,1,1,5,2,6,6,7,6,7,6,7,7,6,7,7,7,7,7,4,6,6,7,6,6,7,4,4,5,7,6,6,6,6,7,7,7,6,2,6,43,1,1,7,1
16,1,1,5,2,6,7,6,7,7,1,7,7,7,6,7,5,6,4,6,6,7,7,7,2,7,7,6,4,6,7,7,7,7,6,3,6,7,7,6,27,2,6,1,2
17,1,1,5,2,6,7,7,7,7,6,6,7,6,7,2,3,4,6,6,7,7,7,6,7,6,2,2,7,7,7,7,7,7,7,6,2,7,6,7,30,3,5,7,4
18,1,1,5,2,6,6,6,2,7,4,6,7,5,7,6,3,7,6,3,6,6,5,7,7,6,6,5,6,7,5,2,7,4,7,7,5,7,7,6,36,2,5,10,1
19,1,1,5,2,6,7,6,4,3,7,7,7,7,2,7,7,6,6,3,6,5,5,6,6,1,3,4,7,7,6,7,7,7,2,6,6,3,6,6,47,2,3,12,3
20,1,1,5,2,6,7,7,7,3,7,7,7,6,7,7,6,7,6,6,5,1,7,4,5,7,5,6,7,7,4,7,1,2,3,6,7,7,7,7,28,1,4,11,7
21,1,1,5,2,6,6,7,7,6,6,6,6,7,7,2,6,7,7,3,5,6,1,4,6,5,7,7,7,6,7,7,6,5,7,6,4,5,1,6,37,1,3,9,4
22,1,1,5,2,6,7,7,4,6,2,1,7,6,6,7,7,2,7,6,6,7,7,7,7,6,7,6,5,7,5,6,6,7,6,7,6,4,7,6,36,3,2,8,6
23,1,1,5,2,6,7,6,6,5,1,4,6,7,7,5,5,3,7,7,7,6,1,7,7,5,7,7,6,6,7,7,7,7,7,7,6,3,6,7,29,3,5,10,6
24,1,1,5,2,6,7,7,5,6,6,7,7,7,7,6,7,5,6,7,6,1,6,6,5,7,5,7,6,6,6,6,7,7,5,4,7,5,6,7,42,2,6,3,5
25,1,1,5,2,6,7,3,2,6,6,7,6,5,6,6,6,6,4,2,7,7,7,4,7,7,7,7,7,7,4,5,7,7,6,4,7,7,4,7,34,1,6,4,7
26,1,1,5,2,6,6,7,7,6,6,5,2,6,3,7,7,7,7,6,6,6,6,7,6,4,7,7,7,6,7,6,5,6,7,7,7,7,7,6,30,2,3,11,4
27,1,1,5,2,6,5,5,5,6,6,7,6,4,6,3,7,7,4,4,6,3,1,5,7,7,7,4,6,5,6,6,6,7,7,7,1,3,6,7,40,2,5,9,4
28,1,1,5,2,6,6,2,6,6,5,6,7,6,6,5,6,6,5,5,1,7,7,6,6,3,6,3,7,7,6,7,7,1,6,7,6,5,7,6,29,2,3,11,5
29,1,1,5,2,6,6,3,3,7,4,7,6,6,7,6,6,7,7,7,2,6,6,3,6,3,6,7,4,7,7,7,6,7,4,7,7,3,7,6,35,2,4,8,5
30,1,1,5,2,6,7,6,7,7,4,7,7,6,5,7,7,7,2,6,7,6,6,6,7,6,5,7,6,7,6,6,7,7,2,7,7,3,6,6,42,2,7,7,7
31,1,1,5,2,6,7,1,5,6,4,7,7,6,2,7,2,7,7,5,5,7,6,7,5,5,4,6,7,5,7,7,7,3,7,4,5,6,6,3,33,1,3,11,4
32,1,1,5,2,6,2,6,4,4,7,7,6,7,2,7,7,1,5,7,7,6,6,7,7,7,4,4,7,7,2,4,1,1,2,2,7,6,4,4,48,1,2,5,2
33,1,1,5,2,6,6,6,1,5,4,7,6,7,4,2,7,7,5,6,7,3,7,7,4,7,7,6,7,7,7,7,7,4,7,7,7,4,7,7,35,1,5,13,2
34,1,1,5,2,6,7,3,7,7,6,6,6,4,6,7,7,4,7,5,7,7,7,7,6,7,6,7,6,7,7,6,4,7,7,7,6,4,2,7,25,3,6,7,7
35,1,1,5,2,6,7,6,2,6,7,6,6,2,7,6,7,3,7,6,6,6,3,3,6,1,6,2,5,6,7,7,6,5,7,7,3,7,7,5,42,1,3,13,2
36,1,1,5,2,6,2,6,4,5,6,4,4,7,4,6,7,7,7,5,6,3,2,5,3,7,7,6,6,6,6,7,6,7,6,6,4,7,7,7,37,1,1,3,4
37,1,1,5,2,6,3,7,7,7,5,4,7,2,7,7,4,2,6,5,7,5,6,3,4,7,7,6,7,3,6,4,4,7,7,7,4,7,7,6,37,3,6,6,3
38,1,1,5,2,6,7,6,7,7,7,6,6,1,5,5,7,6,7,3,7,1,6,6,7,7,7,5,4,7,3,5,7,7,7,5,6,5,7,2,43,3,4,7,5
39,1,1,5,2,6,7,7,4,4,5,7,6,5,2,3,6,6,7,3,5,6,7,6,6,7,4,2,4,6,5,7,3,7,5,4,7,7,7,6,50,4,2,11,7
40,1,1,5,2,6,7,2,6,4,2,3,6,6,6,6,6,7,6,7,7,4,6,6,5,6,3,3,6,7,7,2,7,5,6,5,2,6,7,7,39,1,6,10,7
41,1,1,5,2,6,7,6,4,7,7,7,7,7,4,7,6,4,7,6,7,6,7,2,4,4,2,4,5,6,7,7,4,7,7,7,5,6,3,6,32,3,2,12,2
42,1,1,5,2,6,7,4,7,7,5,7,6,1,5,7,7,6,7,7,7,6,7,7,2,7,7,3,5,3,6,6,6,6,7,7,7,5,6,6,31,4,4,11,4
43,1,1,5,2,6,7,6,5,7,7,7,7,6,6,7,6,5,5,6,6,7,6,7,4,2,5,2,7,6,7,7,1,7,6,7,6,7,7,6,28,3,1,10,5
44,1,1,5,2,6,7,5,7,6,6,4,6,6,7,1,6,7,7,6,7,5,2,4,7,1,7,7,4,7,6,6,6,6,4,4,5,2,4,7,44,3,3,9,6
45,1,1,5,2,6,7,7,6,4,6,7,7,7,6,1,6,6,7,6,6,4,5,7,7,3,6,6,1,7,6,6,7,4,7,6,5,6,4,3,31,1,1,10,6
46,1,1,5,2,6,7,2,7,7,7,7,6,4,6,7,4,7,7,7,7,7,7,7,7,2,6,6,5,4,7,7,5,7,7,7,6,7,7,4,47,1,6,2,2
47,1,1,5,2,6,7,1,7,5,7,4,6,7,7,4,6,2,7,4,2,7,4,7,7,4,4,5,6,6,7,3,5,6,7,7,6,5,7,4,39,1,5,8,7
48,1,1,5,2,6,2,4,6,7,4,7,7,7,6,5,3,1,7,6,5,5,4,7,1,6,7,7,7,5,7,7,7,7,2,1,7,3,7,3,41,2,2,7,1
49,1,1,5,2,6,7,5,3,6,7,6,7,4,7,2,7,7,6,7,6,6,4,7,7,6,7,4,6,5,2,7,4,5,7,7,2,5,7,6,46,3,1,2,7
50,1,1,5,2,6,7,6,6,7,6,6,7,7,7,2,2,4,6,3,6,7,7,7,3,5,7,7,7,6,7,4,3,6,7,7,7,7,6,2,37,1,1,12,7
51,1,1,5,2,6,7,7,5,7,7,7,7,7,7,6,7,5,3,6,6,3,4,7,7,6,1,6,6,5,7,6,3,7,7,7,7,7,7,5,43,3,1,2,3
52,1,1,5,2,6,7,5,7,7,7,4,6,6,2,6,6,7,5,1,5,7,7,7,6,3,7,5,7,6,6,7,6,6,3,7,6,7,7,5,29,3,4,7,5
53,1,1,5,2,6,7,7,3,6,5,7,7,7,6,7,6,6,7,6,7,7,5,2,6,6,7,7,7,5,7,3,5,5,6,7,5,5,3,4,34,3,7,5,4
54,1,1,5,2,6,6,6,5,7,5,7,6,4,7,5,5,7,6,6,7,2,4,5,7,7,6,7,4,6,5,6,6,7,6,6,5,6,6,6,38,3,4,3,1
55,1,1,5,2,6,6,6,6,1,7,6,7,6,7,6,2,6,6,6,7,6,7,2,6,6,7,7,6,7,7,6,3,6,6,7,7,6,7,4,34,3,2,2,7
56,1,1,5,2,6,6,6,7,7,7,6,5,6,7,1,7,2,7,7,2,6,7,7,7,6,5,7,7,5,6,7,6,7,7,7,6,6,7,1,27,3,4,4,7
57,1,1,5,2,6,7,7,7,3,7,6,7,5,7,7,7,6,4,6,6,7,7,4,7,5,6,5,6,5,4,7,4,5,6,5,7,3,6,5,42,2,6,7,1
58,1,1,5,2,6,6,4,4,7,5,6,6,5,3,6,7,4,7,7,5,6,7,7,6,7,6,6,7,6,7,7,7,6,6,5,7,6,7,7,38,3,1,11,5
59,1,1,5,2,6,4,5,7,7,7,7,7,7,6,6,7,7,7,2,6,7,3,7,7,4,6,1,4,7,7,6,3,7,7,7,5,5,7,6,38,2,5,9,2
60,1,1,5,2,6,6,7,6,7,3,5,7,7,6,6,6,7,7,7,7,2,3,5,5,4,4,6,7,3,7,6,4,3,7,7,6,6,1,7,24,2,6,6,1
61,1,1,5,2,6,6,6,7,4,7,7,3,3,1,7,7,6,4,4,7,7,4,7,6,2,3,7,6,7,6,7,7,4,5,6,7,7,5,6,42,1,4,6,4
62,1,1,5,2,6,1,4,5,4,4,5,6,5,3,7,7,4,4,7,6,5,5,4,5,7,7,5,7,6,1,4,7,7,7,7,1,6,6,7,49,1,6,10,2
63,1,1,5,2,6,7,2,6,6,6,7,6,2,7,2,4,6,5,4,7,7,1,5,7,4,6,7,7,6,7,7,6,7,6,4,6,5,7,6,36,3,6,2,4
64,1,1,5,2,6,7,7,6,7,6,6,3,2,6,6,6,7,7,3,7,5,4,6,7,7,7,5,6,6,7,7,7,6,5,1,7,7,6,2,33,2,5,6,2
65,1,1,5,2,6,6,6,2,6,6,6,6,7,7,6,5,7,3,6,7,7,7,7,2,4,7,1,6,7,6,6,6,7,7,5,7,7,6,6,53,2,1,13,3
66,1,1,5,2,6,6,1,6,7,7,4,4,6,7,6,6,7,6,6,6,7,5,7,6,3,6,6,2,7,6,5,6,4,3,4,7,7,1,7,46,3,6,6,2
67,1,1,5,2,6,5,2,6,3,3,7,4,7,6,5,6,2,7,1,5,7,7,4,6,5,7,6,6,3,6,7,6,6,5,6,1,7,7,4,37,1,4,2,5
68,1,1,5,2,6,5,7,7,6,6,5,7,7,7,2,7,4,7,7,6,3,7,6,6,7,7,7,6,2,7,2,5,3,6,7,7,4,7,2,38,3,4,11,4
69,1,1,5,2,6,7,4,7,6,6,4,7,5,6,3,7,7,7,7,4,5,3,7,3,6,6,7,7,7,7,6,7,3,7,6,2,7,2,7,32,1,4,11,3
70,1,1,5,2,6,6,3,6,7,6,6,7,5,6,7,7,6,7,7,5,6,7,7,7,6,6,4,1,7,6,6,7,4,7,6,6,6,7,6,39,3,7,4,3
71,1,1,5,2,6,6,6,6,7,6,6,6,6,7,7,6,7,5,5,4,7,7,7,6,2,6,7,2,5,6,7,7,6,7,7,6,6,5,7,36,2,5,11,2
72,1,1,5,2,6,6,7,4,7,6,6,5,7,7,6,7,2,6,7,7,6,5,6,6,7,6,7,6,7,6,7,6,6,1,6,6,7,7,7,41,4,7,6,6
73,1,1,5,2,6,6,6,2,5,7,7,4,7,7,3,6,2,6,4,7,7,6,6,7,7,7,6,6,7,7,7,7,6,7,5,5,5,6,7,44,2,2,2,2
74,1,1,5,2,6,6,4,5,6,7,5,4,3,5,6,5,4,6,7,6,6,7,7,7,1,7,7,5,7,5,7,7,7,5,3,7,6,3,6,31,3,3,5,1
75,1,1,5,2,6,6,7,7,6,7,6,6,7,6,3,7,7,7,6,7,4,6,6,4,6,7,6,2,7,5,6,6,7,3,7,6,7,4,2,41,2,4,8,5
76,1,1,5,2,6,7,3,7,6,6,6,7,7,1,6,6,6,7,6,4,5,7,6,6,7,2,6,6,7,6,4,7,7,6,7,6,6,2,6,42,3,6,5,4
77,1,1,5,2,6,6,7,6,7,7,6,6,6,7,7,5,6,5,7,5,4,2,7,1,4,7,3,6,7,2,3,6,1,5,6,7,7,7,7,39,3,5,3,5
78,1,1,5,2,6,1,6,7,2,7,6,7,5,7,6,6,7,6,4,5,6,6,5,6,7,1,6,5,6,7,7,7,4,6,4,4,5,7,3,45,2,4,2,3
79,1,1,5,2,6,6,6,5,1,6,3,6,7,7,7,4,7,7,6,6,6,6,7,7,6,6,5,6,6,5,7,5,6,7,7,7,4,4,2,36,1,3,3,2
80,1,1,5,2,6,6,7,4,2,7,4,7,6,6,3,6,5,5,6,2,5,7,7,5,6,7,7,6,4,5,3,4,1,4,7,7,7,7,7,48,3,4,10,2
81,1,1,5,2,6,7,4,6,6,6,6,5,6,6,7,7,7,7,6,6,7,4,7,6,5,5,4,6,6,6,2,7,7,3,7,6,6,4,7,26,2,4,4,6
82,1,1,5,2,6,7,2,3,6,7,6,2,7,7,3,5,6,6,7,7,6,7,4,4,5,4,7,7,7,7,6,6,5,5,1,6,6,5,7,36,3,3,3,6
83,1,1,5,2,6,6,7,6,3,7,7,7,6,6,7,7,6,7,5,6,7,5,4,4,6,6,7,7,5,6,5,7,3,6,7,6,1,7,7,34,2,3,6,2
84,1,1,5,2,6,7,5,4,6,4,1,4,3,6,3,6,7,2,2,6,6,7,7,5,6,7,3,7,5,5,1,3,6,5,7,7,7,7,6,32,3,5,1,6
85,1,1,5,2,6,7,7,6,3,6,1,6,7,5,7,6,7,2,7,4,6,7,6,6,4,7,7,7,6,7,7,7,2,1,4,6,6,4,6,36,2,3,5,1
86,1,1,5,2,6,5,7,6,4,6,1,4,7,7,5,7,5,4,2,6,7,6,6,1,4,6,2,2,3,7,7,5,7,7,7,2,7,5,3,34,3,5,8,1
87,1,1,5,2,6,7,4,4,7,4,7,2,7,5,1,4,6,7,6,7,3,7,7,4,7,7,6,6,1,5,7,6,6,4,5,7,3,7,7,41,3,4,12,3
88,1,1,5,2,6,3,6,7,7,4,6,6,7,7,7,7,7,7,4,2,7,5,7,5,6,7,4,2,2,6,6,7,2,6,6,5,7,5,7,32,1,5,5,2
89,1,1,5,2,6,5,7,5,5,7,5,6,6,6,1,6,7,5,7,6,7,7,7,7,7,3,6,7,6,4,7,5,6,6,6,7,6,7,6,38,4,6,5,4
90,1,1,5,2,6,7,7,1,5,7,2,7,3,6,6,7,7,7,6,7,7,4,2,6,7,3,7,6,6,3,5,7,1,6,7,7,7,7,7,44,2,4,5,2
91,1,1,5,2,6,7,6,2,7,7,6,3,6,4,6,7,6,2,7,7,3,7,6,7,7,5,7,6,7,4,6,6,7,7,6,7,7,7,5,35,1,2,6,3
92,1,1,5,2,6,6,5,7,6,6,4,5,3,5,6,5,7,5,4,6,3,5,5,7,7,5,4,6,7,6,2,7,3,2,7,7,6,7,6,44,1,5,8,4
93,1,1,5,2,6,6,3,5,6,6,6,3,3,7,7,5,7,7,2,6,7,3,6,6,7,7,7,7,6,7,6,6,7,7,6,6,7,7,4,33,3,5,1,4
94,1,1,5,2,6,7,6,4,7,2,5,7,7,4,6,6,7,6,7,6,6,6,5,4,7,5,4,4,6,6,7,6,7,7,4,6,2,5,7,33,3,3,5,3
95,1,1,5,2,6,3,7,6,7,1,6,4,7,7,6,6,5,6,6,3,7,7,4,7,6,6,4,6,4,7,6,7,7,6,7,7,7,7,7,47,1,7,12,5
96,1,1,5,2,6,6,7,7,7,4,6,6,6,4,6,7,7,6,4,2,6,6,6,7,7,6,6,7,7,7,7,5,5,6,6,7,6,7,3,46,4,4,9,5
97,1,1,5,2,6,5,6,6,2,6,6,7,6,7,7,6,5,7,2,7,7,7,6,1,6,6,6,1,2,5,3,5,7,4,4,6,5,6,6,51,2,3,7,6
98,1,1,5,2,6,7,4,5,6,7,6,7,7,6,7,6,7,5,4,7,1,7,7,7,5,2,6,7,5,6,6,7,1,6,4,6,7,6,6,34,2,2,5,7
99,1,1,5,2,6,3,6,6,3,7,3,7,4,4,2,7,5,5,6,7,6,6,7,7,7,5,7,7,6,3,7,6,7,4,2,3,4,6,7,45,1,2,8,4
100,1,1,5,2,6,7,6,6,7,6,7,5,7,5,5,7,6,6,7,7,7,4,7,6,5,3,6,5,6,5,7,7,4,6,1,7,7,7,6,15,1,3,6,2
101,1,1,5,2,6,3,3,7,6,5,5,7,7,6,3,6,6,6,6,7,7,6,5,6,7,6,4,3,7,2,7,7,7,5,7,6,7,6,7,45,1,7,9,7
102,1,1,5,2,6,5,7,7,7,7,7,3,7,7,6,7,6,6,5,7,7,7,7,6,6,5,7,7,7,7,7,7,7,6,4,6,5,7,7,47,2,6,11,3
103,1,1,5,2,6,6,3,7,5,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,6,6,5,7,6,6,7,6,7,6,7,6,3,6,5,40,1,2,5,7
104,1,1,5,2,6,7,3,6,6,5,6,6,2,6,3,4,7,7,7,5,4,7,6,6,7,7,6,3,7,6,6,6,7,5,6,6,5,7,7,46,4,4,11,2
105,1,1,5,2,6,6,6,7,7,6,5,6,5,7,2,3,5,7,6,3,7,6,6,7,7,5,7,5,2,5,2,7,6,7,7,6,6,4,5,39,3,6,1,4
106,1,1,5,2,6,6,6,7,6,7,6,7,6,6,5,4,7,6,6,2,6,6,6,5,6,5,1,7,7,5,6,6,7,2,6,7,2,6,5,42,4,7,9,3
107,1,1,5,2,6,7,7,6,3,2,5,4,5,7,7,7,7,3,5,6,7,7,7,7,7,4,7,1,4,1,7,7,7,6,6,6,6,6,7,49,3,6,8,1
108,1,1,5,2,6,4,4,7,6,6,7,4,5,6,7,7,4,7,3,7,3,2,6,7,4,7,7,7,7,4,7,2,7,6,4,7,7,7,7,35,1,2,5,3
109,1,1,5,2,6,6,4,7,4,4,7,6,3,7,7,6,3,1,2,4,1,5,6,5,7,1,6,5,6,3,6,2,6,3,5,7,6,7,6,50,4,1,9,5
110,1,1,5,2,6,7,4,4,7,7,6,6,6,4,3,7,6,6,5,6,7,7,6,7,7,7,5,4,7,4,6,4,6,6,7,2,7,7,1,37,2,6,6,6
111,1,1,5,2,6,6,6,6,6,7,6,6,1,7,7,7,7,6,7,7,6,7,6,6,7,7,3,6,6,6,7,2,7,6,1,5,2,3,5,45,2,5,4,4
112,1,1,5,2,6,7,5,6,7,6,7,7,7,5,7,6,7,6,6,7,6,7,4,6,6,6,7,4,6,6,6,6,5,5,7,7,6,7,6,50,3,1,4,4
113,1,1,5,2,6,7,7,1,5,6,2,7,7,6,7,5,7,7,7,6,6,7,7,7,6,7,6,7,7,3,3,3,4,7,3,7,6,7,6,41,3,5,10,5
114,1,1,5,2,6,4,7,6,6,6,6,7,7,7,6,7,3,6,7,7,6,2,4,7,6,7,7,5,5,6,4,7,6,7,1,5,7,6,7,38,3,7,7,4
115,1,1,5,2,6,7,5,7,7,7,6,6,4,7,5,6,6,7,6,7,6,7,7,6,7,6,7,6,7,7,6,6,7,7,6,7,5,2,7,29,2,2,6,1
